id,Based on Novel
14854,0
10576,0
837,0
15035,0
15050,0
26198,0
24808,1
40229,0
26978,0
807,0
862,0
629,0
197,0
710,0
8844,0
1572,0
9348,0
63,0
568,0
9737,0
10530,0
949,0
76,0
9482,0
414,0
524,0
9598,0
8839,0
5,0
9804,0
9273,0
688,0
451,0
1642,0
9886,0
8068,0
2064,0
577,0
3512,0
1408,0
9312,0
4584,1
11017,0
9070,0
8012,1
9691,0
12106,0
9067,0
10634,0
687,0
8963,0
10802,0
11448,0
9560,0
9271,0
11980,0
11517,0
11780,0
10428,0
10858,0
6520,0
9382,0
10987,0
11859,0
2293,0
9087,0
1775,0
281,0
9071,0
2086,0
10149,0
9102,0
9344,0
28313,1
11863,0
12158,0
9091,0
400,0
10329,0
10533,1
8512,0
9263,0
31357,1
11876,0
11861,0
54648,0
48781,0
20649,0
25066,0
36278,0
500,0
812,0
772,0
364,0
8077,0
943,0
6114,0
8845,0
881,0
8872,0
402,0
9504,0
11158,0
12143,0
33,0
2005,0
1492,0
10906,0
9475,0
10538,0
763,0
12088,0
619,0
9869,0
10414,0
1923,0
10403,0
11569,0
1883,0
9361,0
9367,0
11087,0
10497,0
47821,0
11287,0
10377,0
11386,0
11066,0
10163,0
9529,0
17494,0
14361,0
2687,0
13153,0
11259,0
20763,0
16136,0
18764,0
9605,0
10424,0
19143,0
13937,0
10409,0
85,0
41280,0
699,0
10948,1
8810,0
10156,0
814,0
764,0
1103,0
9443,0
9725,0
11281,0
13665,0
43089,0
10246,0
18254,0
11286,0
19429,0
36819,0
9538,0
10890,0
10540,0
24274,0
11644,0
848,0
11298,0
21610,0
10627,0
10323,0
19507,0
602,0
954,0
627,0
275,0
9802,0
75,0
454,0
10545,0
2300,0
9268,0
11674,0
9294,0
755,0
1645,0
199,0
9614,0
9279,0
4232,0
11412,0
9390,0
10830,0
8840,0
9327,0
11228,0
9103,0
12123,0
409,0
2320,0
664,0
3595,0
9894,0
819,0
10779,0
9208,0
10061,0
1630,0
10547,0
9303,0
10218,0
9879,0
9566,0
7095,0
1592,0
10684,0
9400,0
9100,0
8766,0
11543,0
21539,0
10723,0
9431,0
8818,0
2074,0
549,0
9333,0
10861,0
18550,0
11363,0
10546,0
13685,0
10539,1
3573,1
10478,0
2925,0
28005,0
12498,0
11159,0
9095,0
10586,0
25147,0
26748,0
36355,0
6346,0
10534,0
9826,0
11306,0
1770,0
8052,0
15691,0
12709,0
9306,0
24206,0
13891,0
11962,0
49763,0
40001,0
98,0
77,0
8871,0
8358,0
107,0
955,0
1636,0
4247,0
11688,0
3981,0
10567,0
4327,0
7443,0
2024,0
9532,0
6282,0
2085,0
3536,0
71,0
9679,0
462,0
1597,0
134,0
2787,0
14181,0
10501,0
1493,0
10559,0
641,0
10647,0
9383,0
9600,0
1359,1
16,0
9285,0
10637,0
2046,0
4958,0
1900,0
8859,0
5994,0
8452,0
11478,0
2123,0
8584,0
9741,0
5551,0
2069,0
786,0
1588,0
392,0
243,0
8870,0
2067,0
8843,0
479,0
10461,0
889,0
11973,0
1907,0
2133,0
7450,0
4234,0
11678,0
2155,0
15655,0
10471,0
10577,0
13526,0
12212,0
11978,0
2655,0
10479,0
711,1
10571,0
10481,0
12107,0
4967,0
10384,0
10862,0
11398,0
16222,0
4244,0
12211,0
14736,0
18041,0
10876,0
1831,0
11849,0
16888,0
10688,0
10562,0
20697,0
10560,0
2621,0
2360,0
22597,0
25166,0
29076,0
36657,0
24100,1
10873,0
17711,0
15723,0
10385,0
36047,0
78,0
601,0
1091,0
1368,0
97,0
1371,0
609,0
9387,0
150,0
154,0
13342,1
11639,0
783,0
9576,0
11704,0
15764,0
9037,0
16281,0
15739,0
11541,0
9728,0
10676,0
24226,0
10724,0
14373,0
24266,0
37165,0
95,0
10674,0
36647,0
115,0
857,0
2109,0
9487,0
9837,0
8916,0
8195,0
2666,0
617,0
544,0
846,0
73,0
12159,0
9798,0
8656,0
2157,0
9631,0
297,0
944,0
3600,0
929,0
6435,0
10153,0
6068,0
1878,0
1934,0
9342,0
10663,0
1965,0
473,0
795,0
8741,1
11551,0
3050,0
200,0
9489,0
11808,0
4518,0
1389,0
11003,0
9454,0
10312,0
9877,0
10220,0
9424,0
9447,0
100,0
9429,0
547,0
11932,0
3682,0
9410,0
9882,0
8688,0
10215,0
9320,0
22796,0
9448,0
11568,0
9469,0
11258,0
9422,0
10683,0
11702,0
9276,0
825,0
15037,0
11675,0
11252,0
9457,0
14283,0
10029,0
9425,0
9844,0
9452,0
9464,0
9490,0
3033,0
22256,0
9835,0
16148,0
24746,0
4927,0
12257,0
27791,0
17127,0
42807,0
33644,0
10144,0
89,0
639,0
268,0
165,0
207,0
2978,0
709,0
5825,0
9665,0
2756,0
942,0
9618,0
1648,0
9494,0
9354,0
172,0
10222,0
10160,0
10134,0
11974,0
8913,0
11185,0
2604,0
2616,0
9942,0
8491,0
10345,0
10142,0
10283,0
11352,0
24739,0
11497,0
9085,0
12150,0
10493,0
12521,0
403,0
11562,0
4105,0
10161,0
925,0
11361,0
27418,0
10135,0
14628,0
31608,0
37606,0
476,0
183,0
15138,0
10020,0
280,0
879,0
8367,0
8010,0
1598,0
174,0
37137,0
1089,0
2924,0
2907,0
9292,0
10249,0
1541,0
10537,0
1497,0
11933,0
274,1
290,0
11284,0
9319,0
820,0
650,0
2453,0
9594,0
10276,0
11187,0
1406,0
9595,0
13888,0
1633,0
13154,0
7442,0
20421,0
177,0
15413,0
19200,0
10337,0
1496,0
14362,0
10333,0
1713,0
10952,0
41780,0
11890,0
21219,0
2071,0
12227,1
25330,0
34376,0
562,1
2280,0
37136,0
13704,0
4011,0
380,0
11690,0
9602,0
1370,0
9493,0
856,0
12144,0
7520,0
10585,0
847,0
10131,0
287,0
9604,0
623,0
9599,0
11285,0
1632,0
3525,0
8337,0
15158,0
11357,0
10117,0
2321,0
10281,0
859,0
12120,0
10675,0
24929,0
10306,0
9013,0
9395,0
11051,0
48309,0
2617,0
9540,1
26386,0
59797,0
24924,0
10132,0
2210,0
40820,0
10127,0
29787,1
24348,0
11503,0
10126,0
19382,0
7091,0
11347,0
35119,0
12663,0
19051,0
106,0
600,1
88,0
957,0
708,0
5548,0
765,0
941,0
865,0
580,0
2493,0
10072,0
10673,0
96,0
11411,0
378,0
117,0
801,0
746,0
10998,0
635,0
1825,0
1547,0
16288,0
10780,0
10937,0
12626,0
918,0
10023,0
17258,0
15785,0
10083,0
10021,0
12154,0
8852,0
9003,0
14499,0
16620,0
31650,0
18410,0
11896,0
13509,0
12919,0
10019,0
18935,0
50719,0
62,0
871,0
916,1
805,0
17917,0
4929,0
11046,0
22377,0
29146,0
240,0
829,0
682,0
3034,0
30497,0
592,0
11072,0
27932,1
5121,0
11034,0
13939,0
5919,0
11123,0
510,0
578,0
762,0
36685,0
3175,0
11843,0
22094,0
11326,0
968,0
646,0
947,0
595,1
11897,0
11697,0
898,0
1162,0
658,0
935,0
433,0
704,0
506,0
11113,0
14703,0
185,0
252,1
681,0
984,0
1687,0
994,0
636,0
1051,0
15393,0
482,0
14811,0
25188,0
11951,0
861,0
769,0
1573,1
196,0
162,0
114,0
242,0
581,0
251,0
1498,0
1700,0
1375,0
11186,0
1669,0
169,0
2119,0
379,0
928,0
9362,0
5549,0
34636,0
11595,0
9399,0
17466,0
483,0
1551,0
2291,0
9768,0
41823,0
19384,0
8592,0
9556,0
19185,0
9586,0
10173,0
951,0
9558,0
19158,0
24016,0
11309,0
20701,0
9569,0
11135,0
27274,0
20481,0
32669,0
9548,0
2612,0
22414,0
31225,0
771,0
4587,0
16094,0
12230,0
164,0
1725,0
10911,1
821,0
36362,0
28501,0
18647,0
430,0
248,0
539,0
966,0
967,0
284,0
18973,0
103,0
1366,0
7340,1
794,0
10803,0
10730,0
891,0
10649,0
5854,0
10747,0
10518,1
10774,0
12268,0
19610,0
23479,0
137,0
9479,0
424,0
329,0
9739,0
788,0
5503,0
9386,0
9800,0
9571,0
9593,0
9559,0
8005,0
9350,0
867,1
1499,0
864,0
858,0
11969,0
9024,0
6075,0
9255,0
319,0
9607,0
6279,0
9944,0
10057,0
5550,0
1587,0
12139,0
10909,0
1607,0
10440,0
37094,0
37233,0
10349,0
10439,0
7984,0
4722,0
1634,0
713,0
35588,0
9272,0
2019,0
1245,0
14919,0
10436,0
7305,0
10285,0
9644,0
14534,0
10438,0
10442,0
2259,0
4478,0
9516,0
2149,0
10427,0
11811,0
46828,0
1689,0
507,0
8291,0
25748,0
19931,1
33408,0
15613,1
15797,0
41759,0
10423,0
28260,0
9261,0
9325,0
37247,0
12208,0
667,0
475,0
903,0
11206,0
1654,1
10633,0
1879,0
16081,0
3055,1
2984,0
657,0
571,0
4808,0
8095,0
5925,1
27759,0
679,0
8009,0
792,0
744,0
9377,0
235,1
9426,0
10068,0
9994,0
11483,0
793,0
168,0
10658,0
6978,0
11873,0
192,0
13597,0
8856,0
2099,0
9671,0
10015,0
10136,0
11133,0
10466,0
10776,0
11416,0
5693,0
10225,0
14510,0
3980,0
14924,0
5143,0
31947,0
9941,0
9980,0
11257,0
10013,0
10017,0
16337,0
31909,0
30194,0
13715,0
33061,0
2620,0
26555,0
13766,0
34223,0
11454,0
11886,0
9552,0
253,0
203,0
9461,0
1705,0
9277,0
838,0
5924,0
11561,0
9040,0
28110,0
10112,0
1685,0
651,0
11202,0
9062,1
11165,0
10671,1
2998,0
11040,0
23330,0
5185,0
660,0
15121,0
907,0
10338,0
2428,0
668,0
642,0
3116,0
576,0
621,0
579,0
923,0
1924,0
948,0
8469,0
11778,0
11327,0
123,0
4192,0
28932,0
17339,0
9584,0
11850,0
24961,0
10766,0
11837,0
396,0
5780,0
6644,0
5923,0
2161,0
